What is the name of the input file containing the 
beam structural data? (example: bridge)
2 3 1 0
 5 4 1 0
 number of elements:2 nodes:3 materials:1 modes:0 dof:18

material (  0) Emod, nu, density, Area, Iy, Iz 1.000e+07 0.000e+00 5.300e+00 2.000e-02 1.667e-05 6.667e-05

connectivity for element (     0)      0      1  with matl   0   and type   2
connectivity for element (     1)      1      2  with matl   0   and type   2

coordinate (     3) coordinates   3.000000e+00   2.000000e+00   0.000000e+00 
coordinate (     2) coordinates   4.000000e+00   3.000000e+00   1.000000e+00 
coordinate (     0) coordinates   2.000000e+00   0.000000e+00   0.000000e+00 

local z axis for element: (     0)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (     1)  2.000000e+00  -9.500000e-05    0.000000e+00
local z axis for element: (     2)  4.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (     3)  2.000000e+00   2.000003e+00    0.000000e+00
local z axis for element: (     4)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (     5) 4.792437e-322   1.000000e+07    0.000000e+00
local z axis for element: (     6)  5.300000e+00   2.000000e-02    1.666667e-05
local z axis for element: (     7)  6.666666e-05   0.000000e+00    0.000000e+00
local z axis for element: (     8)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (     9) 5.582942e-322   0.000000e+00    0.000000e+00
local z axis for element: (    10)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    11)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    12)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    13)  0.000000e+00   0.000000e+00   5.582942e-322
local z axis for element: (    14)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    15)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    16)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    17)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    18)  0.000000e+00  5.582942e-322    0.000000e+00
local z axis for element: (    19)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    20)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    21)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    22)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    23) 5.582942e-322   0.000000e+00    0.000000e+00
local z axis for element: (    24)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    25)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    26)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    27)  0.000000e+00   0.000000e+00   7.954457e-322
local z axis for element: (    28) 2.121996e-314  4.243992e-314    0.000000e+00
local z axis for element: (    29) 4.243992e-314   0.000000e+00    0.000000e+00
local z axis for element: (    30)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    31)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    32)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    33)  0.000000e+00   0.000000e+00    0.000000e+00
