#DJI_0299
{'matches': [143, 2160, 87, 1009, 122, 131, 537, 92, 426, 5165, 201, 227, 674, 124, 210, 406, 261, 644, 159, 2930, 2167, 1309, 173, 115, 1159, 488, 1828, 308, 211, 157, 259, 135, 3985, 300, 3230, 232, 164, 296, 192, 6427, 758, 316, 890, 246, 457, 215, 171, 193, 186, 276, 337], 'distance': [61.429703389885354, 21.45624086688922, 80.41085435880916, 23.694711303156172, 58.31147132023592, 65.95457089313089, 31.05905214275655, 74.18213963104047, 45.73194734787288, 12.095990600405914, 50.81625431770087, 59.03361778908951, 30.146549393938685, 63.28411245986049, 60.3474366060425, 35.60920836774491, 47.459019725674366, 34.73482840884519, 51.75337146732237, 17.90828283804181, 19.33969821922269, 27.84898975531423, 63.868214315624996, 73.40986802749494, 25.483846672124628, 37.353237091875435, 23.037302301343654, 47.27821267403112, 51.2564010985181, 55.58283039186171, 44.54258463400679, 63.91997263428726, 13.497488942124333, 45.80329057281578, 14.081338064539715, 57.25771892431676, 55.732772464034184, 43.843664414569595, 52.30055219339424, 9.058555440164987, 38.18715575146846, 37.12848789893958, 26.967207916569272, 57.43169333922715, 36.60794244303894, 43.94915872793676, 59.866119990761035, 68.44549064078385, 71.74076629467903, 56.22253875812227, 46.79281953214106], 'inliers': [6, 767, 5, 229, 5, 22, 175, 5, 31, 1215, 9, 8, 145, 18, 8, 56, 13, 179, 5, 664, 648, 407, 5, 6, 351, 103, 470, 64, 13, 7, 31, 24, 1105, 18, 1067, 7, 26, 69, 31, 2604, 174, 34, 260, 12, 96, 23, 6, 7, 6, 21, 60], 'keypoints': 28180, 'time': 18.627542972564697}
#DJI_0298
{'matches': [136, 960, 83, 3107, 180, 150, 1087, 81, 985, 285, 239, 1536, 267, 257, 1097, 338, 1951, 276, 1873, 4943, 950, 215, 221, 703, 488, 6775, 346, 324, 250, 512, 278, 13416, 598, 1224, 339, 292, 632, 426, 3070, 5165, 508, 883, 1908, 272, 931, 444, 200, 233, 221, 303, 362], 'distance': [54.56110238763617, 30.509075938773314, 73.77606647158763, 13.297906344062413, 53.86483730313382, 70.76656827184618, 30.557310328604984, 69.06841252437711, 33.640539872553184, 41.43490419747187, 48.16290927190402, 23.933478789918805, 64.0953428496337, 49.92716764903627, 24.9556829817803, 36.766225390212036, 23.28814142154906, 49.41604559035281, 22.817504313137167, 17.053602919917626, 31.818533584907055, 54.42265713617279, 65.8332416576876, 33.72425578129746, 40.82555466205458, 10.948139876248433, 53.0307581307328, 45.7542600948752, 47.52194652377407, 37.573850549627274, 66.74907553408792, 8.082175226193296, 34.13110727634488, 25.16586844457912, 45.23576673983737, 58.703843935843636, 44.07085934812447, 52.82882222606277, 15.887482724832726, 12.095990600405914, 44.716652476967106, 27.417955357402175, 26.048494758771664, 45.82962795195109, 32.217154485910946, 40.76839298282904, 58.137844531988094, 65.09979741378793, 66.34811322485662, 61.440731192131764, 49.96644877272311], 'inliers': [6, 263, 5, 616, 34, 27, 259, 5, 249, 24, 20, 295, 13, 19, 260, 38, 610, 85, 465, 1264, 316, 7, 6, 226, 101, 2032, 55, 57, 15, 102, 9, 5105, 139, 283, 23, 26, 150, 108, 823, 1215, 132, 195, 485, 27, 210, 125, 9, 9, 6, 13, 57], 'keypoints': 33222, 'time': 20.815099000930786}
#DJI_0297
{'matches': [172, 959, 76, 4282, 159, 167, 1467, 69, 922, 13416, 298, 277, 2098, 129, 263, 1425, 377, 2111, 292, 2085, 8281, 895, 196, 120, 559, 371, 5206, 219, 299, 216, 484, 145, 637, 1185, 329, 262, 616, 423, 3639, 3985, 496, 1180, 2716, 256, 1156, 471, 179, 192, 214, 253, 343], 'distance': [48.466504442515564, 25.81165506179, 67.59850142178696, 11.107649016273877, 46.62140096027819, 63.19795452973024, 22.4753034243417, 62.13873967207622, 35.519344823812496, 8.082175226193296, 37.32668841911141, 45.98177975719963, 17.201093826038683, 56.01367707018334, 47.05570132247857, 22.66643731271978, 34.37516159443141, 22.654440825202435, 41.58034918443161, 16.344371004423614, 8.971471089949784, 24.457884251723275, 50.374261769424564, 60.22307536019881, 28.280872558951035, 33.148902909137554, 14.257762760597378, 45.87914305084109, 38.89572559223357, 42.220932794080596, 31.457216336323892, 58.80564330670424, 33.81988841070736, 22.819095511320246, 46.163294240876226, 50.80500834141909, 35.98882834400175, 44.74690777949154, 11.915552971191872, 13.497488942124333, 38.000779529699436, 23.735320508982035, 17.966428291948528, 45.163895162072315, 24.789734106292485, 33.06663324208546, 50.22821487841939, 57.55320127887943, 59.5298555658013, 54.03805530566931, 42.14461265869997], 'inliers': [7, 225, 5, 912, 37, 28, 355, 5, 260, 5105, 20, 21, 446, 15, 26, 328, 38, 599, 110, 500, 3225, 280, 7, 6, 206, 110, 1461, 59, 59, 13, 103, 32, 171, 253, 39, 36, 167, 119, 1205, 1105, 115, 230, 594, 29, 260, 138, 7, 6, 7, 31, 53], 'keypoints': 30214, 'time': 19.416059017181396}
#DJI_0296
{'matches': [161, 876, 63, 4719, 213, 142, 3085, 84, 605, 4943, 347, 238, 3703, 133, 235, 1635, 455, 1321, 339, 2801, 1153, 217, 206, 631, 612, 2512, 310, 401, 252, 708, 249, 8281, 644, 847, 272, 257, 833, 431, 3195, 2167, 459, 1555, 6459, 292, 1881, 638, 207, 225, 211, 242, 402], 'distance': [42.51749025475784, 22.88513031746477, 61.29278055699249, 14.762736638406137, 38.99238130721908, 54.95086399549272, 13.503899854132962, 54.8424532855401, 39.51659142277857, 17.053602919917626, 34.494102846679475, 45.200076953769674, 11.932123271170148, 47.04250583396464, 45.40676754416491, 23.40030573829091, 33.890493241951965, 25.21368320871246, 33.035654595006065, 11.739411178472144, 17.042490037087507, 47.15178455060738, 54.75839506889441, 24.006454576171386, 24.911020646904834, 21.207602287966917, 38.35152786071675, 31.987966607787975, 37.55355351730659, 25.99376486576178, 50.03098638677205, 8.971471089949784, 35.72168566563153, 23.385312980625116, 48.80382438300611, 42.10757245693983, 27.017383424887775, 35.77553615632634, 13.094098481426128, 19.33969821922269, 31.281945188888194, 22.562782190270788, 8.994983972753104, 46.143169599767006, 17.275127198359527, 24.820876464500888, 41.53711109440258, 49.393252581985294, 52.41028321833219, 46.06875038062285, 33.59289644588677], 'inliers': [8, 254, 5, 1055, 59, 56, 654, 5, 144, 1264, 42, 23, 882, 17, 17, 369, 52, 335, 161, 666, 285, 6, 6, 183, 182, 597, 62, 108, 14, 169, 57, 3225, 189, 224, 26, 66, 254, 167, 1029, 648, 80, 371, 1625, 29, 427, 201, 9, 9, 7, 51, 93], 'keypoints': 30179, 'time': 19.370308876037598}
#DJI_0295
{'matches': [177, 437, 99, 2174, 248, 366, 9152, 83, 492, 1908, 381, 268, 3495, 333, 233, 1090, 502, 868, 432, 2057, 6459, 1137, 196, 127, 396, 778, 1335, 218, 436, 245, 831, 340, 2716, 469, 359, 266, 407, 1687, 892, 1238, 890, 268, 1167, 231, 2670, 867, 194, 196, 205, 441, 766], 'distance': [37.79905793821169, 23.260407512038228, 55.7348648488696, 21.795409306169347, 32.07097617578344, 46.93434573853757, 4.5089483519292335, 48.12119835286975, 45.010678618945306, 26.048494758771664, 33.905455501233156, 46.21686092722959, 12.279100287371579, 38.047688182246084, 45.533813125127736, 27.285081654376555, 35.7644921966757, 30.357261984771643, 24.787596112252572, 13.001889310682982, 8.994983972753104, 11.949867899574885, 45.525988984035074, 50.32824917688825, 22.636884504154377, 17.37582876755554, 29.311548044980743, 31.54866242439484, 26.368599147385744, 34.65065440134236, 22.890603589972052, 41.309854585035716, 17.966428291948528, 39.65273105217272, 27.079617920803024, 52.89277898441072, 33.52217832260828, 18.022402432198195, 26.780571949078183, 19.023571539369073, 26.967207916569272, 25.923684063811173, 24.852703272634066, 48.81857349333503, 11.991966273259727, 17.314984576996043, 32.985074634095014, 41.56581377330337, 45.95110303377779, 38.505160689699046, 25.298317095031695], 'inliers': [12, 125, 6, 447, 104, 136, 3165, 5, 94, 485, 56, 26, 675, 137, 19, 243, 141, 199, 236, 521, 1625, 246, 6, 5, 136, 219, 378, 59, 138, 30, 217, 134, 594, 109, 117, 17, 154, 451, 273, 403, 260, 72, 283, 23, 631, 300, 14, 9, 8, 141, 217], 'keypoints': 26438, 'time': 17.92471194267273}
#DJI_0294
